Angle,Intensity
0.21000,18508564.0
0.22000,19040844.0
0.23000,19493776.0
0.24000,19908512.0
0.25000,20131900.0
0.26000,20384880.0
0.27000,20564496.0
0.28000,20808392.0
0.29000,21189042.0
0.30000,21517392.0
0.31000,21725560.0
0.32000,22030638.0
0.33000,22185536.0
0.34000,22321252.0
0.35000,22411766.0
0.36000,22483656.0
0.37000,22479296.0
0.38000,22517948.0
0.39000,22368698.0
0.40000,22280536.0
0.41000,22284188.0
0.42000,22181148.0
0.43000,22005028.0
0.44000,21737002.0
0.45000,21652664.0
0.46000,21497014.0
0.47000,21293002.0
0.48000,21015888.0
0.49000,20568434.0
0.50000,20094714.0
0.51000,19760366.0
0.52000,19292698.0
0.53000,18594784.0
0.54000,18176112.0
0.55000,17786940.0
0.56000,17408922.0
0.57000,16974696.0
0.58000,16539710.0
0.59000,16004225.0
0.60000,15491617.0
0.61000,14847749.0
0.62000,14075675.0
0.63000,13256871.0
0.64000,12282688.0
0.65000,11304992.0
0.66000,10217040.0
0.67000,8923532.0
0.68000,7393001.0
0.69000,5813878.0
0.70000,4247270.0
0.71000,2949790.0
0.72000,2003486.0
0.73000,1457723.0
0.74000,1274106.0
0.75000,1242908.0
0.76000,1224339.0
0.77000,1111087.0
0.78000,912745.0
0.79000,659662.0
0.80000,413797.0
0.81000,217139.0
0.82000,87368.0
0.83000,29623.0
0.84000,35772.0
0.85000,81800.0
0.86000,145050.0
0.87000,207090.0
0.88000,248757.0
0.89000,268911.0
0.90000,263450.0
0.91000,239661.0
0.92000,202169.0
0.93000,158757.0
0.94000,116888.0
0.95000,82925.0
0.96000,60789.0
0.97000,48674.0
0.98000,44226.0
0.99000,47587.0
1.00000,55430.0
1.01000,64810.0
1.02000,73615.0
1.03000,78671.0
1.04000,80888.0
1.05000,80341.0
1.06000,76573.0
1.07000,70004.0
1.08000,63217.0
1.09000,55334.0
1.10000,48406.0
1.11000,42879.0
1.12000,37522.0
1.13000,34060.0
1.14000,32440.0
1.15000,32124.0
1.16000,32470.0
1.17000,33137.0
1.18000,34039.0
1.19000,34461.0
1.20000,34601.0
1.21000,33994.0
1.22000,32614.0
1.23000,31086.0
1.24000,29125.0
1.25000,26461.0
1.26000,24015.0
1.27000,21540.0
1.28000,18956.0
1.29000,17356.0
1.30000,15826.0
1.31000,14721.0
1.32000,13836.0
1.33000,13838.0
1.34000,13678.0
1.35000,13604.0
1.36000,13738.0
1.37000,13685.0
1.38000,13799.0
1.39000,13324.0
1.40000,12815.0
1.41000,12215.0
1.42000,11613.0
1.43000,10668.0
1.44000,9519.0
1.45000,8707.0
1.46000,8038.0
1.47000,7018.0
1.48000,6485.0
1.49000,6068.0
1.50000,5614.0
1.51000,5283.0
1.52000,4906.0
1.53000,4708.0
1.54000,4731.0
1.55000,4765.0
1.56000,4651.0
1.57000,4792.0
1.58000,4636.0
1.59000,4481.0
1.60000,4335.0
1.61000,4328.0
1.62000,3969.0
1.63000,3598.0
1.64000,3342.0
1.65000,3101.0
1.66000,3005.0
1.67000,2786.0
1.68000,2610.0
1.69000,2283.0
1.70000,2203.0
1.71000,2089.0
1.72000,2028.0
1.73000,1921.0
1.74000,1918.0
1.75000,1941.0
1.76000,1813.0
1.77000,1880.0
1.78000,1808.0
1.79000,1850.0
1.80000,1841.0
1.81000,1643.0
1.82000,1596.0
1.83000,1557.0
1.84000,1519.0
1.85000,1420.0
1.86000,1283.0
1.87000,1312.0
1.88000,1232.0
1.89000,1112.0
1.90000,1065.0
1.91000,950.0
1.92000,1000.0
1.93000,984.0
1.94000,884.0
1.95000,862.0
1.96000,833.0
1.97000,830.0
1.98000,831.0
1.99000,878.0
2.00000,790.0
2.01000,758.0
2.02000,735.0
2.03000,724.0
2.04000,677.0
2.05000,668.0
2.06000,661.0
2.07000,678.0
2.08000,607.0
2.09000,591.0
2.10000,535.0
2.11000,545.0
2.12000,505.0
2.13000,516.0
2.14000,469.0
2.15000,494.0
2.16000,484.0
2.17000,436.0
2.18000,435.0
2.19000,429.0
2.20000,415.0
2.21000,418.0
2.22000,430.0
2.23000,377.0
2.24000,395.0
2.25000,406.0
2.26000,394.0
2.27000,372.0
2.28000,359.0
2.29000,320.0
2.30000,283.0
2.31000,303.0
2.32000,285.0
2.33000,273.0
2.34000,271.0
2.35000,294.0
2.36000,267.0
2.37000,251.0
2.38000,261.0
2.39000,234.0
2.40000,228.0
2.41000,241.0
2.42000,225.0
2.43000,230.0
2.44000,191.0
2.45000,207.0
2.46000,178.0
2.47000,196.0
2.48000,181.0
2.49000,207.0
2.50000,190.0
2.51000,166.0
2.52000,169.0
2.53000,153.0
2.54000,151.0
2.55000,143.0
2.56000,133.0
2.57000,152.0
2.58000,122.0
2.59000,123.0
2.60000,127.0
2.61000,123.0
2.62000,116.0
2.63000,119.0
2.64000,96.0
2.65000,123.0
2.66000,109.0
2.67000,95.0
2.68000,101.0
2.69000,104.0
2.70000,99.0
2.71000,94.0
2.72000,110.0
2.73000,80.0
2.74000,89.0
2.75000,83.0
2.76000,70.0
2.77000,73.0
2.78000,57.0
2.79000,70.0
2.80000,74.0
2.81000,62.0
2.82000,73.0
2.83000,70.0
2.84000,68.0
2.85000,69.0
2.86000,67.0
2.87000,39.0
2.88000,70.0
2.89000,52.0
2.90000,56.0
2.91000,71.0
2.92000,52.0
2.93000,49.0
2.94000,57.0
2.95000,46.0
2.96000,59.0
2.97000,44.0
2.98000,32.0
2.99000,33.0
3.00000,52.0
3.01000,39.0
3.02000,50.0
3.03000,43.0
3.04000,47.0
3.05000,31.0
3.06000,33.0
3.07000,37.0
3.08000,45.0
3.09000,30.0
3.10000,29.0
3.11000,23.0
3.12000,22.0
3.13000,31.0
3.14000,31.0
3.15000,29.0
3.16000,25.0
3.17000,29.0
3.18000,25.0
3.19000,25.0
3.20000,22.0
3.21000,19.0
3.22000,22.0
3.23000,16.0
3.24000,20.0
3.25000,30.0
3.26000,26.0
3.27000,19.0
3.28000,17.0
3.29000,24.0
3.30000,28.0
3.31000,16.0
3.32000,13.0
3.33000,24.0
3.34000,8.0
3.35000,11.0
3.36000,10.0
3.37000,11.0
3.38000,13.0
3.39000,16.0
3.40000,15.0
3.41000,17.0
3.42000,11.0
3.43000,6.0
3.44000,7.0
3.45000,15.0
3.46000,14.0
3.47000,14.0
3.48000,6.0
3.49000,12.0
3.50000,14.0
3.51000,9.0
3.52000,9.0
3.53000,11.0
3.54000,3.0
3.55000,3.0
3.56000,5.0
3.57000,8.0
3.58000,2.0
3.59000,10.0
3.60000,13.0
3.61000,6.0
3.62000,4.0
3.63000,8.0
3.64000,6.0
3.65000,8.0
3.66000,5.0
3.67000,4.0
3.68000,6.0
3.69000,3.0
3.70000,6.0
3.71000,5.0
3.72000,8.0
3.73000,1.0
3.74000,5.0
3.75000,6.0
3.76000,8.0
3.77000,5.0
3.78000,4.0
3.79000,4.0
3.80000,2.0
3.81000,4.0
3.82000,4.0
3.83000,4.0
3.84000,2.0
3.85000,12.0
3.86000,2.0
3.87000,4.0
3.88000,2.0
3.89000,6.0
3.90000,2.0
3.91000,1.0
3.92000,2.0
3.93000,2.0
3.94000,0.0
3.95000,1.0
3.96000,2.0
3.97000,3.0
3.98000,5.0
3.99000,0.0
4.00000,3.0
4.01000,1.0
4.02000,2.0
4.03000,4.0
4.04000,3.0
4.05000,5.0
4.06000,2.0
4.07000,0.0
4.08000,1.0
4.09000,2.0
4.10000,5.0
4.11000,1.0
4.12000,3.0
4.13000,4.0
4.14000,1.0
4.15000,4.0
4.16000,1.0
4.17000,3.0
4.18000,2.0
4.19000,4.0
4.20000,2.0
4.21000,3.0
4.22000,2.0
4.23000,2.0
4.24000,0.0
4.25000,0.0
4.26000,2.0
4.27000,0.0
4.28000,3.0
4.29000,1.0
4.30000,3.0
4.31000,4.0
4.32000,2.0
4.33000,1.0
4.34000,2.0
4.35000,1.0
4.36000,0.0
4.37000,2.0
4.38000,4.0
4.39000,4.0
4.40000,0.0
4.41000,0.0
4.42000,0.0
4.43000,2.0
4.44000,3.0
4.45000,1.0
4.46000,3.0
4.47000,1.0
4.48000,3.0
4.49000,0.0
4.50000,4.0
4.51000,2.0
4.52000,4.0
4.53000,2.0
4.54000,0.0
4.55000,1.0
4.56000,2.0
4.57000,1.0
4.58000,1.0
4.59000,4.0
4.60000,2.0
4.61000,1.0
4.62000,1.0
4.63000,1.0
4.64000,1.0
4.65000,1.0
4.66000,1.0
4.67000,2.0
4.68000,1.0
4.69000,0.0
4.70000,1.0
4.71000,1.0
4.72000,3.0
4.73000,2.0
4.74000,0.0
4.75000,0.0
4.76000,0.0
4.77000,0.0
4.78000,1.0
4.79000,2.0
4.80000,3.0
4.81000,1.0
4.82000,0.0
4.83000,0.0
4.84000,2.0
4.85000,0.0
4.86000,1.0
4.87000,2.0
4.88000,1.0
4.89000,2.0
4.90000,2.0
4.91000,1.0
4.92000,1.0
4.93000,0.0
4.94000,3.0
4.95000,3.0
4.96000,2.0
4.97000,1.0
4.98000,0.0
4.99000,2.0
5.00000,3.0
5.01000,2.0
5.02000,3.0
5.03000,2.0
5.04000,1.0
5.05000,0.0
5.06000,1.0
5.07000,3.0
5.08000,1.0
5.09000,4.0
5.10000,4.0
5.11000,1.0
5.12000,2.0
5.13000,1.0
5.14000,0.0
5.15000,2.0
5.16000,2.0
5.17000,1.0
5.18000,1.0
5.19000,0.0
5.20000,1.0
5.21000,0.0
5.22000,2.0
5.23000,0.0
5.24000,2.0
5.25000,1.0
5.26000,3.0
5.27000,0.0
5.28000,0.0
5.29000,2.0
5.30000,2.0
5.31000,3.0
5.32000,2.0
5.33000,0.0
5.34000,2.0
5.35000,1.0
5.36000,1.0
5.37000,0.0
5.38000,1.0
5.39000,3.0
5.40000,2.0
5.41000,1.0
5.42000,1.0
5.43000,0.0
5.44000,2.0
5.45000,1.0
5.46000,2.0
5.47000,1.0
5.48000,2.0
5.49000,1.0
5.50000,1.0
5.51000,1.0
5.52000,0.0
5.53000,4.0
5.54000,1.0
5.55000,4.0
5.56000,2.0
5.57000,1.0
5.58000,3.0
5.59000,5.0
5.60000,2.0
5.61000,0.0
5.62000,0.0
5.63000,3.0
5.64000,5.0
5.65000,2.0
5.66000,3.0
5.67000,0.0
5.68000,0.0
5.69000,1.0
5.70000,0.0
5.71000,0.0
5.72000,1.0
5.73000,2.0
5.74000,2.0
5.75000,2.0
5.76000,5.0
5.77000,1.0
5.78000,2.0
5.79000,3.0
5.80000,3.0
5.81000,0.0
5.82000,2.0
5.83000,0.0
5.84000,1.0
5.85000,0.0
5.86000,1.0
5.87000,5.0
5.88000,1.0
5.89000,1.0
5.90000,3.0
5.91000,3.0
5.92000,3.0
5.93000,3.0
5.94000,2.0
5.95000,3.0
5.96000,0.0
5.97000,0.0
5.98000,2.0
5.99000,1.0
